Nº de serie;Nombre;Tipo;Arte;Descripción
11797;Abanico Goblin;3;/IMG/11797.png;La carta tiene número #11797 y se llama Abanico Goblin siendo una carta de tipo 3.
11336;Acechador del Cráneo;2;/IMG/11336.png;La carta tiene número #11336 y se llama Acechador del Cráneo siendo una carta de tipo 2.
11772;Aerosol Erradicador;1;/IMG/11772.png;La carta tiene número #11772 y se llama Aerosol Erradicador siendo una carta de tipo 1.
11351;Agresor Oscuro;2;/IMG/11351.png;La carta tiene número #11351 y se llama Agresor Oscuro siendo una carta de tipo 2.
11541;Agua Helada;2;/IMG/11541.png;La carta tiene número #11541 y se llama Agua Helada siendo una carta de tipo 2.
11574;Águila Alada;2;/IMG/11574.png;La carta tiene número #11574 y se llama Águila Alada siendo una carta de tipo 2.
11575;Águila Castigada;2;/IMG/11575.png;La carta tiene número #11575 y se llama Águila Castigada siendo una carta de tipo 2.
11163;Aguja Asesina;2;/IMG/11163.png;La carta tiene número #11163 y se llama Aguja Asesina siendo una carta de tipo 2.
11446;Agujero Oscuro;1;/IMG/11446.png;La carta tiene número #11446 y se llama Agujero Oscuro siendo una carta de tipo 1.
11795;Agujero Trampa de Ácido;3;/IMG/11795.png;La carta tiene número #11795 y se llama Agujero Trampa de Ácido siendo una carta de tipo 3.
11300;Akakieisu;2;/IMG/11300.png;La carta tiene número #11300 y se llama Akakieisu siendo una carta de tipo 2.
11260;Akihiron;2;/IMG/11260.png;La carta tiene número #11260 y se llama Akihiron siendo una carta de tipo 2.
11794;Alambre Invisible;3;/IMG/11794.png;La carta tiene número #11794 y se llama Alambre Invisible siendo una carta de tipo 3.
11211;Alas de la Llama Perversa;2;/IMG/11211.png;La carta tiene número #11211 y se llama Alas de la Llama Perversa siendo una carta de tipo 2.
11288;Alcanzador de Garra;2;/IMG/11288.png;La carta tiene número #11288 y se llama Alcanzador de Garra siendo una carta de tipo 2.
11587;Alinsection;2;/IMG/11587.png;La carta tiene número #11587 y se llama Alinsection siendo una carta de tipo 2.
11320;Alma de Hinotama;2;/IMG/11320.png;La carta tiene número #11320 y se llama Alma de Hinotama siendo una carta de tipo 2.
11451;Alma de la Pureza;1;/IMG/11451.png;La carta tiene número #11451 y se llama Alma de la Pureza siendo una carta de tipo 1.
11308;Amante Feliz;2;/IMG/11308.png;La carta tiene número #11308 y se llama Amante Feliz siendo una carta de tipo 2.
11736;Amazona de los Mares;2;/IMG/11736.png;La carta tiene número #11736 y se llama Amazona de los Mares siendo una carta de tipo 2.
11594;Ameba;2;/IMG/11594.png;La carta tiene número #11594 y se llama Ameba siendo una carta de tipo 2.
11718;Amistad Brillante;2;/IMG/11718.png;La carta tiene número #11718 y se llama Amistad Brillante siendo una carta de tipo 2.
11250;Amo de los Sapos;2;/IMG/11250.png;La carta tiene número #11250 y se llama Amo de los Sapos siendo una carta de tipo 2.
11334;Amo de Trampa;2;/IMG/11334.png;La carta tiene número #11334 y se llama Amo de Trampa siendo una carta de tipo 2.
11464;Animal de Peluche;2;/IMG/11464.png;La carta tiene número #11464 y se llama Animal de Peluche siendo una carta de tipo 2.
11237;Ansatsu;2;/IMG/11237.png;La carta tiene número #11237 y se llama Ansatsu siendo una carta de tipo 2.
11678;Anthrosaurio;2;/IMG/11678.png;La carta tiene número #11678 y se llama Anthrosaurio siendo una carta de tipo 2.
11685;Antiguo de las Profundidades;2;/IMG/11685.png;La carta tiene número #11685 y se llama Antiguo de las Profundidades siendo una carta de tipo 2.
11738;Aprendiz de Bruja;2;/IMG/11738.png;La carta tiene número #11738 y se llama Aprendiz de Bruja siendo una carta de tipo 2.
11724;Araña Cazadora;2;/IMG/11724.png;La carta tiene número #11724 y se llama Araña Cazadora siendo una carta de tipo 2.
11520;Araña Karakuri;2;/IMG/11520.png;La carta tiene número #11520 y se llama Araña Karakuri siendo una carta de tipo 2.
11500;Araña Lanzadora;2;/IMG/11500.png;La carta tiene número #11500 y se llama Araña Lanzadora siendo una carta de tipo 2.
11383;Árbol Antiguo de la Iluminación;2;/IMG/11383.png;La carta tiene número #11383 y se llama Árbol Antiguo de la Iluminación siendo una carta de tipo 2.
11312;Archidemonio Marmot de la Infamia;2;/IMG/11312.png;La carta tiene número #11312 y se llama Archidemonio Marmot de la Infamia siendo una carta de tipo 2.
11422;Arco y Flecha de Plateados;4;/IMG/11422.png;La carta tiene número #11422 y se llama Arco y Flecha de Plateados siendo una carta de tipo 4.
11641;Arena Mística;2;/IMG/11641.png;La carta tiene número #11641 y se llama Arena Mística siendo una carta de tipo 2.
11290;Arlownay;2;/IMG/11290.png;La carta tiene número #11290 y se llama Arlownay siendo una carta de tipo 2.
11367;4diller de Piedra;2;/IMG/11367.png;La carta tiene número #11367 y se llama 4diller de Piedra siendo una carta de tipo 2.
11533;4dillo Dado;2;/IMG/11533.png;La carta tiene número #11533 y se llama 4dillo Dado siendo una carta de tipo 2.
11415;4dura de Cañón Láser;4;/IMG/11415.png;La carta tiene número #11415 y se llama 4dura de Cañón Láser siendo una carta de tipo 4.
11295;4dura de Ojo;2;/IMG/11295.png;La carta tiene número #11295 y se llama 4dura de Ojo siendo una carta de tipo 2.
11266;4dura Dura;2;/IMG/11266.png;La carta tiene número #11266 y se llama 4dura Dura siendo una carta de tipo 2.
11416;4dura Insecto con Cañón Láser;4;/IMG/11416.png;La carta tiene número #11416 y se llama 4dura Insecto con Cañón Láser siendo una carta de tipo 4.
11282;4ill;2;/IMG/11282.png;La carta tiene número #11282 y se llama 4ill siendo una carta de tipo 2.
11398;Artista oscuro;2;/IMG/11398.png;La carta tiene número #11398 y se llama Artista oscuro siendo una carta de tipo 2.
11385;Asaltante de Tierra Bugroth;2;/IMG/11385.png;La carta tiene número #11385 y se llama Asaltante de Tierra Bugroth siendo una carta de tipo 2.
11515;Asesino de la Espada;2;/IMG/11515.png;La carta tiene número #11515 y se llama Asesino de la Espada siendo una carta de tipo 2.
11758;Atacante Máquina;2;/IMG/11758.png;La carta tiene número #11758 y se llama Atacante Máquina siendo una carta de tipo 2.
11568;Ataque Kaminari;2;/IMG/11568.png;La carta tiene número #11568 y se llama Ataque Kaminari siendo una carta de tipo 2.
11576;Ave de Cráneo Rojo;2;/IMG/11576.png;La carta tiene número #11576 y se llama Ave de Cráneo Rojo siendo una carta de tipo 2.
11235;Ave de Fe;2;/IMG/11235.png;La carta tiene número #11235 y se llama Ave de Fe siendo una carta de tipo 2.
